Log file open, 02/10/23 15:38:08
[2023.02.10-13.39.06:073][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.10-13.39.06:085][  0]LogAssetRegistry: Asset discovery search completed in 54.1518 seconds
[2023.02.10-13.39.06:091][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.10-13.39.06:095][  0]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 4.301598 sec, no shader worker used.
[2023.02.10-13.39.06:097][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.10-13.39.06:857][  3]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-13.39.08:137][ 81]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.10-13.39.08:148][ 82]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.10-13.39.19:328][378]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.10-13.39.19:360][378]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-13.39.19:408][378]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-13.39.19:408][378]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-13.39.19:408][378]LogWorldPartition: Display: GetPartitionedActors took 117 us
[2023.02.10-13.39.19:408][378]LogWorldPartition: Display: GenerateStreaming took 610 us
[2023.02.10-13.39.19:408][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-13.39.19:409][378]PIE: New page: PIE session: FirstPersonMap (10 февр. 2023 г., 17:39:19)
[2023.02.10-13.39.19:412][378]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.10-13.39.19:412][378]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.10-13.39.19:412][378]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-13.39.19:440][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028849s)
[2023.02.10-13.39.19:441][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.028882s)
[2023.02.10-13.39.19:441][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.39.19:441][378]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-13.39.19:441][378]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-13.39.19:441][378]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-13.39.19:441][378]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-13.39.19:443][378]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-13.39.19:443][378]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 275 ms)
[2023.02.10-13.39.19:444][378]LogPlayLevel: PIE: World Init took: (0.003086s)
[2023.02.10-13.39.19:451][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.10-13.39.19:452][378]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-13.39.19:452][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-13.39.19:452][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-13.39.19:452][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-13.39.19:452][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-13.39.19:452][378]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-13.39.19:452][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-13.39.19:452][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-13.39.19:452][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-13.39.19:453][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-13.39.19:453][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-13.39.19:453][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-13.39.19:455][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-13.39.19:469][378]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.10-13.39.19:469][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-13.39.19:470][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-13.39.19:470][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-13.39.19:470][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-13.39.19:470][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-13.39.19:472][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-13.39.19:472][378]LogInit: FAudioDevice initialized.
[2023.02.10-13.39.19:472][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-13.39.19:472][378]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.10-13.39.19:490][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.39.19:491][378]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-13.39.19:495][378]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB5653B6501_1917126199, they are designed to work with AAIControllers!
[2023.02.10-13.39.19:496][378]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.10-15.39.19
[2023.02.10-13.39.19:497][378]LogWorld: Bringing up level for play took: 0.006174
[2023.02.10-13.39.19:499][378]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.10-13.39.19:513][378]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.10-13.39.19:513][378]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.10-13.39.19:513][378]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.10-13.39.19:513][378]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.10-13.39.19:513][378]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.10-13.39.19:517][378]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.10-13.39.19:543][378]PIE: Server logged in
[2023.02.10-13.39.19:544][378]PIE: Play in editor total start time 0,209 seconds.
[2023.02.10-13.39.19:548][378]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.19:761][378]LogViewport: Scene viewport resized to 1960x980, mode Windowed.
[2023.02.10-13.39.19:793][379]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.19:851][380]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.19:883][381]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.19:920][382]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.19:966][383]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.19:980][384]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.19:993][385]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:006][386]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:018][387]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:031][388]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:039][389]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:047][390]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:056][391]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:065][392]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:073][393]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:081][394]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:089][395]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:098][396]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:107][397]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:117][398]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:125][399]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:133][400]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:141][401]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:153][402]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:163][403]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:170][404]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:180][405]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:189][406]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:197][407]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:206][408]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:214][409]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:223][410]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:232][411]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:242][412]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:260][413]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:270][414]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:279][415]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:288][416]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:297][417]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:307][418]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:316][419]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:325][420]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:335][421]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:343][422]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:353][423]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-13.39.20:362][424]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:371][425]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:379][426]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:389][427]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:398][428]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:406][429]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:415][430]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:423][431]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:432][432]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:441][433]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:448][434]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:457][435]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:465][436]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:474][437]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:482][438]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:491][439]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:500][440]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:509][441]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:517][442]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:525][443]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:534][444]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:542][445]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:550][446]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:559][447]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:567][448]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:576][449]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:584][450]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:592][451]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:601][452]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:610][453]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:619][454]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:627][455]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:636][456]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:644][457]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:652][458]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:661][459]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:670][460]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:679][461]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:688][462]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:697][463]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:711][464]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:719][465]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:728][466]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:737][467]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:746][468]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:754][469]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:763][470]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:771][471]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:779][472]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:789][473]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:798][474]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:807][475]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:815][476]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:824][477]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:833][478]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:841][479]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:849][480]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:858][481]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:867][482]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:875][483]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:883][484]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:892][485]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:901][486]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:909][487]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:917][488]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:925][489]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:934][490]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:942][491]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:950][492]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:959][493]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:968][494]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:976][495]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:984][496]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.20:992][497]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:001][498]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:009][499]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:018][500]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:026][501]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:034][502]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:043][503]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:051][504]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:060][505]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:068][506]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:076][507]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:085][508]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:094][509]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:102][510]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:112][511]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:121][512]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:129][513]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:139][514]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:146][515]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:155][516]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:163][517]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:171][518]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:180][519]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:190][520]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:198][521]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:207][522]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:215][523]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:223][524]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:233][525]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:241][526]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:249][527]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:259][528]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:268][529]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:275][530]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:284][531]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:293][532]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:303][533]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:310][534]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:320][535]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:327][536]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:335][537]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:344][538]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:352][539]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:360][540]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:369][541]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:377][542]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:385][543]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:395][544]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:403][545]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:411][546]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:420][547]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:428][548]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:436][549]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:445][550]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:453][551]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:461][552]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:470][553]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:478][554]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:486][555]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:494][556]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:502][557]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:511][558]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:519][559]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:527][560]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:535][561]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:544][562]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:552][563]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:561][564]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.10-13.39.21:569][565]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
