Log file open, 02/02/23 16:46:25
[2023.02.02-14.47.12:017][143]LogBlueprintUserMessages: [CheckDistance_C_0] 4 317,4
[2023.02.02-14.47.12:050][146]LogBlueprintUserMessages: [CheckDistance_C_0] 3 925,329
[2023.02.02-14.47.12:092][149]LogBlueprintUserMessages: [CheckDistance_C_0] 3 985,45
[2023.02.02-14.47.12:126][152]LogBlueprintUserMessages: [CheckDistance_C_0] 4 034,622
[2023.02.02-14.47.12:157][155]LogBlueprintUserMessages: [CheckDistance_C_0] 4 079,166
[2023.02.02-14.47.17:987][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.47.17:987][698]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-14.47.17:987][698]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.47.17:988][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.47.17:988][698]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-14.47.17:992][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-14.47.17:995][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.47.18:008][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-14.47.18:008][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-14.47.18:010][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-14.47.18:017][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.47.18:020][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.02-14.47.18:058][699]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.02-14.47.18:092][701]Cmd: SELECT NONE
[2023.02.02-14.47.18:152][707]Cmd: SELECT NONE
[2023.02.02-14.47.19:590][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-14.47.19:602][852]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-14.47.19:604][852]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-14.47.19:604][852]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-14.47.19:604][852]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 28 us)
[2023.02.02-14.47.19:605][852]LogWorldPartition: Display: GenerateStreaming took 438 us (total: 873 us)
[2023.02.02-14.47.19:605][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-14.47.19:605][852]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 18:47:19)
[2023.02.02-14.47.19:626][852]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-14.47.19:639][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012353s)
[2023.02.02-14.47.19:639][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012395s)
[2023.02.02-14.47.19:639][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.47.19:639][852]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-14.47.19:640][852]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-14.47.19:640][852]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-14.47.19:640][852]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-14.47.19:643][852]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-14.47.19:643][852]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 357 ms)
[2023.02.02-14.47.19:643][852]LogPlayLevel: PIE: World Init took: (0.004081s)
[2023.02.02-14.47.19:657][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.02-14.47.19:658][852]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-14.47.19:658][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-14.47.19:658][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-14.47.19:658][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-14.47.19:658][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-14.47.19:658][852]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-14.47.19:658][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-14.47.19:658][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-14.47.19:658][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-14.47.19:658][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-14.47.19:658][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-14.47.19:658][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-14.47.19:661][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-14.47.19:673][852]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.02-14.47.19:674][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-14.47.19:674][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-14.47.19:674][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-14.47.19:674][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-14.47.19:675][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-14.47.19:676][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-14.47.19:677][852]LogInit: FAudioDevice initialized.
[2023.02.02-14.47.19:677][852]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.02-14.47.19:677][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-14.47.19:679][852]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-14.47.19:685][852]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.02-16.47.19
[2023.02.02-14.47.19:687][852]LogWorld: Bringing up level for play took: 0.007595
[2023.02.02-14.47.19:689][852]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.02-14.47.19:690][852]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-14.47.19:690][852]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-14.47.19:690][852]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-14.47.19:690][852]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-14.47.19:692][852]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-14.47.19:695][852]PIE: Server logged in
[2023.02.02-14.47.19:696][852]PIE: Play in editor total start time 0,094 seconds.
[2023.02.02-14.47.20:614][929]LogBlueprintUserMessages: [CheckDistance_C_0] 469,166
[2023.02.02-14.47.20:659][933]LogBlueprintUserMessages: [CheckDistance_C_0] 459,784
[2023.02.02-14.47.20:707][936]LogBlueprintUserMessages: [CheckDistance_C_0] 450,913
[2023.02.02-14.47.20:739][939]LogBlueprintUserMessages: [CheckDistance_C_0] 445,956
[2023.02.02-14.47.20:784][942]LogBlueprintUserMessages: [CheckDistance_C_0] 440,501
[2023.02.02-14.47.20:815][945]LogBlueprintUserMessages: [CheckDistance_C_0] 438,319
[2023.02.02-14.47.20:864][949]LogBlueprintUserMessages: [CheckDistance_C_0] 437,487
[2023.02.02-14.47.20:897][952]LogBlueprintUserMessages: [CheckDistance_C_0] 437,487
[2023.02.02-14.47.20:946][955]LogBlueprintUserMessages: [CheckDistance_C_0] 437,774
[2023.02.02-14.47.20:992][958]LogBlueprintUserMessages: [CheckDistance_C_0] 438,808
[2023.02.02-14.47.21:026][961]LogBlueprintUserMessages: [CheckDistance_C_0] 440,153
[2023.02.02-14.47.21:069][965]LogBlueprintUserMessages: [CheckDistance_C_0] 442,775
[2023.02.02-14.47.21:108][968]LogBlueprintUserMessages: [CheckDistance_C_0] 446,264
[2023.02.02-14.47.21:142][971]LogBlueprintUserMessages: [CheckDistance_C_0] 450,386
[2023.02.02-14.47.21:177][974]LogBlueprintUserMessages: [CheckDistance_C_0] 455,16
[2023.02.02-14.47.21:210][977]LogBlueprintUserMessages: [CheckDistance_C_0] 462,466
[2023.02.02-14.47.21:245][980]LogBlueprintUserMessages: [CheckDistance_C_0] 470,147
[2023.02.02-14.47.21:287][984]LogBlueprintUserMessages: [CheckDistance_C_0] 480,812
[2023.02.02-14.47.21:319][987]LogBlueprintUserMessages: [CheckDistance_C_0] 488,916
[2023.02.02-14.47.21:352][990]LogBlueprintUserMessages: [CheckDistance_C_0] 494,17
[2023.02.02-14.47.21:379][993]LogBlueprintUserMessages: [CheckDistance_C_0] 496,962
[2023.02.02-14.47.21:412][996]LogBlueprintUserMessages: [CheckDistance_C_0] 498,359
[2023.02.02-14.47.21:443][999]LogBlueprintUserMessages: [CheckDistance_C_0] 498,843
[2023.02.02-14.47.21:489][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 498,924
[2023.02.02-14.47.21:521][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 499,019
[2023.02.02-14.47.21:552][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 499,371
[2023.02.02-14.47.21:588][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 500,981
[2023.02.02-14.47.21:622][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 507,486
[2023.02.02-14.47.21:653][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 516,768
[2023.02.02-14.47.21:684][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 527,747
[2023.02.02-14.47.21:718][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 542,148
[2023.02.02-14.47.21:748][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 555,592
[2023.02.02-14.47.21:779][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 570,257
[2023.02.02-14.47.21:812][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 586,011
[2023.02.02-14.47.21:844][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 601,747
[2023.02.02-14.47.21:877][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 618,115
[2023.02.02-14.47.21:912][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 635,776
[2023.02.02-14.47.21:948][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 654,808
[2023.02.02-14.47.21:983][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 672,918
[2023.02.02-14.47.22:013][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 689,298
[2023.02.02-14.47.22:045][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 707,898
[2023.02.02-14.47.22:079][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 727,376
[2023.02.02-14.47.22:112][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 747,819
[2023.02.02-14.47.22:146][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 768,326
[2023.02.02-14.47.22:178][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 786,967
[2023.02.02-14.47.22:209][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 805,19
[2023.02.02-14.47.22:241][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 823,649
[2023.02.02-14.47.22:273][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 842,189
[2023.02.02-14.47.22:306][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 851,019
[2023.02.02-14.47.22:338][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 856,647
[2023.02.02-14.47.22:370][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 863,688
[2023.02.02-14.47.22:405][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 872,352
[2023.02.02-14.47.22:438][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 882,939
[2023.02.02-14.47.22:473][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 895,683
[2023.02.02-14.47.22:505][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 908,733
[2023.02.02-14.47.22:537][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 923,266
[2023.02.02-14.47.22:570][102]LogBlueprintUserMessages: [CheckDistance_C_0] 940,909
[2023.02.02-14.47.22:603][105]LogBlueprintUserMessages: [CheckDistance_C_0] 958,63
[2023.02.02-14.47.22:637][108]LogBlueprintUserMessages: [CheckDistance_C_0] 978,028
[2023.02.02-14.47.22:669][111]LogBlueprintUserMessages: [CheckDistance_C_0] 997,923
[2023.02.02-14.47.22:700][114]LogBlueprintUserMessages: [CheckDistance_C_0] 1 016,489
[2023.02.02-14.47.22:733][117]LogBlueprintUserMessages: [CheckDistance_C_0] 1 035,607
[2023.02.02-14.47.22:769][120]LogBlueprintUserMessages: [CheckDistance_C_0] 1 055,382
[2023.02.02-14.47.22:806][123]LogBlueprintUserMessages: [CheckDistance_C_0] 1 077,072
[2023.02.02-14.47.22:838][126]LogBlueprintUserMessages: [CheckDistance_C_0] 1 088,688
[2023.02.02-14.47.22:872][129]LogBlueprintUserMessages: [CheckDistance_C_0] 1 089,369
[2023.02.02-14.47.22:906][132]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,061
[2023.02.02-14.47.22:942][135]LogBlueprintUserMessages: [CheckDistance_C_0] 1 091,359
[2023.02.02-14.47.22:975][138]LogBlueprintUserMessages: [CheckDistance_C_0] 1 092,984
[2023.02.02-14.47.23:007][141]LogBlueprintUserMessages: [CheckDistance_C_0] 1 094,963
[2023.02.02-14.47.23:039][144]LogBlueprintUserMessages: [CheckDistance_C_0] 1 097,19
[2023.02.02-14.47.23:073][147]LogBlueprintUserMessages: [CheckDistance_C_0] 1 099,717
[2023.02.02-14.47.23:108][150]LogBlueprintUserMessages: [CheckDistance_C_0] 1 102,623
[2023.02.02-14.47.23:142][153]LogBlueprintUserMessages: [CheckDistance_C_0] 1 105,526
[2023.02.02-14.47.23:173][156]LogBlueprintUserMessages: [CheckDistance_C_0] 1 108,426
[2023.02.02-14.47.23:204][159]LogBlueprintUserMessages: [CheckDistance_C_0] 1 111,313
[2023.02.02-14.47.23:236][162]LogBlueprintUserMessages: [CheckDistance_C_0] 1 114,207
[2023.02.02-14.47.23:270][165]LogBlueprintUserMessages: [CheckDistance_C_0] 1 117,649
[2023.02.02-14.47.23:300][168]LogBlueprintUserMessages: [CheckDistance_C_0] 1 120,466
[2023.02.02-14.47.23:331][171]LogBlueprintUserMessages: [CheckDistance_C_0] 1 123,596
[2023.02.02-14.47.23:368][174]LogBlueprintUserMessages: [CheckDistance_C_0] 1 126,838
[2023.02.02-14.47.23:396][177]LogBlueprintUserMessages: [CheckDistance_C_0] 1 129,827
[2023.02.02-14.47.23:427][180]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,675
[2023.02.02-14.47.23:459][183]LogBlueprintUserMessages: [CheckDistance_C_0] 1 135,521
[2023.02.02-14.47.23:492][186]LogBlueprintUserMessages: [CheckDistance_C_0] 1 138,457
[2023.02.02-14.47.23:523][189]LogBlueprintUserMessages: [CheckDistance_C_0] 1 141,158
[2023.02.02-14.47.23:552][192]LogBlueprintUserMessages: [CheckDistance_C_0] 1 143,702
[2023.02.02-14.47.23:585][195]LogBlueprintUserMessages: [CheckDistance_C_0] 1 146,311
[2023.02.02-14.47.23:619][198]LogBlueprintUserMessages: [CheckDistance_C_0] 1 149,015
[2023.02.02-14.47.23:652][201]LogBlueprintUserMessages: [CheckDistance_C_0] 1 151,602
[2023.02.02-14.47.23:685][204]LogBlueprintUserMessages: [CheckDistance_C_0] 1 154,106
[2023.02.02-14.47.23:718][207]LogBlueprintUserMessages: [CheckDistance_C_0] 1 156,653
[2023.02.02-14.47.23:750][210]LogBlueprintUserMessages: [CheckDistance_C_0] 1 158,933
[2023.02.02-14.47.23:785][213]LogBlueprintUserMessages: [CheckDistance_C_0] 1 161,44
[2023.02.02-14.47.23:822][216]LogBlueprintUserMessages: [CheckDistance_C_0] 1 164,395
[2023.02.02-14.47.23:855][219]LogBlueprintUserMessages: [CheckDistance_C_0] 1 166,858
[2023.02.02-14.47.23:887][222]LogBlueprintUserMessages: [CheckDistance_C_0] 1 169,355
[2023.02.02-14.47.23:921][225]LogBlueprintUserMessages: [CheckDistance_C_0] 1 172,197
[2023.02.02-14.47.23:954][228]LogBlueprintUserMessages: [CheckDistance_C_0] 1 175,009
[2023.02.02-14.47.23:986][231]LogBlueprintUserMessages: [CheckDistance_C_0] 1 177,874
[2023.02.02-14.47.24:020][234]LogBlueprintUserMessages: [CheckDistance_C_0] 1 181,086
[2023.02.02-14.47.24:052][237]LogBlueprintUserMessages: [CheckDistance_C_0] 1 184,395
[2023.02.02-14.47.24:087][240]LogBlueprintUserMessages: [CheckDistance_C_0] 1 188,306
[2023.02.02-14.47.24:121][243]LogBlueprintUserMessages: [CheckDistance_C_0] 1 192,397
[2023.02.02-14.47.24:158][246]LogBlueprintUserMessages: [CheckDistance_C_0] 1 196,926
[2023.02.02-14.47.24:191][249]LogBlueprintUserMessages: [CheckDistance_C_0] 1 197,14
[2023.02.02-14.47.24:223][252]LogBlueprintUserMessages: [CheckDistance_C_0] 1 195,05
[2023.02.02-14.47.24:256][255]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,866
[2023.02.02-14.47.24:289][258]LogBlueprintUserMessages: [CheckDistance_C_0] 1 188,406
[2023.02.02-14.47.24:319][261]LogBlueprintUserMessages: [CheckDistance_C_0] 1 185,582
[2023.02.02-14.47.24:352][264]LogBlueprintUserMessages: [CheckDistance_C_0] 1 183,713
[2023.02.02-14.47.24:387][267]LogBlueprintUserMessages: [CheckDistance_C_0] 1 182,669
[2023.02.02-14.47.24:419][270]LogBlueprintUserMessages: [CheckDistance_C_0] 1 179,12
[2023.02.02-14.47.24:452][273]LogBlueprintUserMessages: [CheckDistance_C_0] 1 173,681
[2023.02.02-14.47.24:490][276]LogBlueprintUserMessages: [CheckDistance_C_0] 1 166,035
[2023.02.02-14.47.24:526][279]LogBlueprintUserMessages: [CheckDistance_C_0] 1 158,565
[2023.02.02-14.47.24:557][282]LogBlueprintUserMessages: [CheckDistance_C_0] 1 152,338
[2023.02.02-14.47.24:589][285]LogBlueprintUserMessages: [CheckDistance_C_0] 1 147,047
[2023.02.02-14.47.24:621][288]LogBlueprintUserMessages: [CheckDistance_C_0] 1 142,622
[2023.02.02-14.47.24:654][291]LogBlueprintUserMessages: [CheckDistance_C_0] 1 139,133
[2023.02.02-14.47.24:688][294]LogBlueprintUserMessages: [CheckDistance_C_0] 1 136,527
[2023.02.02-14.47.24:720][297]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,78
[2023.02.02-14.47.24:751][300]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,713
[2023.02.02-14.47.24:783][303]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,135
[2023.02.02-14.47.24:819][306]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,156
[2023.02.02-14.47.24:851][309]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,862
[2023.02.02-14.47.24:882][312]LogBlueprintUserMessages: [CheckDistance_C_0] 1 135,186
[2023.02.02-14.47.24:919][315]LogBlueprintUserMessages: [CheckDistance_C_0] 1 137,175
[2023.02.02-14.47.24:951][318]LogBlueprintUserMessages: [CheckDistance_C_0] 1 143,998
[2023.02.02-14.47.24:982][321]LogBlueprintUserMessages: [CheckDistance_C_0] 1 153,143
[2023.02.02-14.47.25:018][324]LogBlueprintUserMessages: [CheckDistance_C_0] 1 166,26
[2023.02.02-14.47.25:052][327]LogBlueprintUserMessages: [CheckDistance_C_0] 1 181,717
[2023.02.02-14.47.25:088][330]LogBlueprintUserMessages: [CheckDistance_C_0] 1 197,64
[2023.02.02-14.47.25:124][333]LogBlueprintUserMessages: [CheckDistance_C_0] 1 213,094
[2023.02.02-14.47.26:471][451]LogBlueprintUserMessages: [CheckDistance_C_0] 1 041,942
[2023.02.02-14.47.26:491][453]LogBlueprintUserMessages: [CheckDistance_C_0] 1 441,356
[2023.02.02-14.47.26:514][455]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,066
[2023.02.02-14.47.26:535][457]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,48
[2023.02.02-14.47.26:535][457]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,366
[2023.02.02-14.47.26:544][458]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,066
[2023.02.02-14.47.26:568][460]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,366
[2023.02.02-14.47.26:577][461]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,48
[2023.02.02-14.47.26:577][461]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,066
[2023.02.02-14.47.26:598][463]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,366
[2023.02.02-14.47.26:609][464]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,48
[2023.02.02-14.47.26:609][464]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,066
[2023.02.02-14.47.26:634][466]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,366
[2023.02.02-14.47.26:644][467]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,066
[2023.02.02-14.47.26:644][467]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,48
[2023.02.02-14.47.26:666][469]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,366
[2023.02.02-14.47.26:676][470]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,066
[2023.02.02-14.47.26:676][470]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,48
[2023.02.02-14.47.26:695][472]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,366
[2023.02.02-14.47.26:708][473]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,245
[2023.02.02-14.47.26:719][474]LogBlueprintUserMessages: [CheckDistance_C_0] 1 038,378
[2023.02.02-14.47.26:744][476]LogBlueprintUserMessages: [CheckDistance_C_0] 1 437,722
[2023.02.02-14.47.26:744][476]LogBlueprintUserMessages: [CheckDistance_C_0] 1 323,25
[2023.02.02-14.47.26:756][477]LogBlueprintUserMessages: [CheckDistance_C_0] 1 035,562
[2023.02.02-14.47.26:777][479]LogBlueprintUserMessages: [CheckDistance_C_0] 1 433,42
[2023.02.02-14.47.26:788][480]LogBlueprintUserMessages: [CheckDistance_C_0] 1 318,043
[2023.02.02-14.47.26:788][480]LogBlueprintUserMessages: [CheckDistance_C_0] 1 031,096
[2023.02.02-14.47.26:810][482]LogBlueprintUserMessages: [CheckDistance_C_0] 1 427,135
[2023.02.02-14.47.26:821][483]LogBlueprintUserMessages: [CheckDistance_C_0] 1 024,901
[2023.02.02-14.47.26:821][483]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,271
[2023.02.02-14.47.26:845][485]LogBlueprintUserMessages: [CheckDistance_C_0] 1 418,441
[2023.02.02-14.47.26:855][486]LogBlueprintUserMessages: [CheckDistance_C_0] 1 016,638
[2023.02.02-14.47.26:855][486]LogBlueprintUserMessages: [CheckDistance_C_0] 1 304,584
[2023.02.02-14.47.26:877][488]LogBlueprintUserMessages: [CheckDistance_C_0] 1 408,31
[2023.02.02-14.47.26:888][489]LogBlueprintUserMessages: [CheckDistance_C_0] 1 295,668
[2023.02.02-14.47.26:889][489]LogBlueprintUserMessages: [CheckDistance_C_0] 1 007,048
[2023.02.02-14.47.26:910][491]LogBlueprintUserMessages: [CheckDistance_C_0] 1 396,367
[2023.02.02-14.47.26:922][492]LogBlueprintUserMessages: [CheckDistance_C_0] 1 285,655
[2023.02.02-14.47.26:933][493]LogBlueprintUserMessages: [CheckDistance_C_0] 993,662
[2023.02.02-14.47.26:955][495]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,619
[2023.02.02-14.47.26:955][495]LogBlueprintUserMessages: [CheckDistance_C_0] 1 276,742
[2023.02.02-14.47.26:966][496]LogBlueprintUserMessages: [CheckDistance_C_0] 984,869
[2023.02.02-14.47.26:987][498]LogBlueprintUserMessages: [CheckDistance_C_0] 1 369,76
[2023.02.02-14.47.26:998][499]LogBlueprintUserMessages: [CheckDistance_C_0] 976,609
[2023.02.02-14.47.26:998][499]LogBlueprintUserMessages: [CheckDistance_C_0] 1 266,117
[2023.02.02-14.47.27:019][501]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,887
[2023.02.02-14.47.27:029][502]LogBlueprintUserMessages: [CheckDistance_C_0] 968,343
[2023.02.02-14.47.27:030][502]LogBlueprintUserMessages: [CheckDistance_C_0] 1 257,873
[2023.02.02-14.47.27:042][503]LogBlueprintUserMessages: [CheckDistance_C_0] 1 055,65
[2023.02.02-14.47.27:057][504]LogBlueprintUserMessages: [CheckDistance_C_0] 1 347,091
[2023.02.02-14.47.27:077][505]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,282
[2023.02.02-14.47.27:077][505]LogBlueprintUserMessages: [CheckDistance_C_0] 956,782
[2023.02.02-14.47.27:099][507]LogBlueprintUserMessages: [CheckDistance_C_0] 1 332,746
[2023.02.02-14.47.27:099][507]LogBlueprintUserMessages: [CheckDistance_C_0] 1 047,281
[2023.02.02-14.47.27:109][508]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,005
[2023.02.02-14.47.27:110][508]LogBlueprintUserMessages: [CheckDistance_C_0] 948,558
[2023.02.02-14.47.27:136][510]LogBlueprintUserMessages: [CheckDistance_C_0] 1 041,927
[2023.02.02-14.47.27:136][510]LogBlueprintUserMessages: [CheckDistance_C_0] 1 320,543
[2023.02.02-14.47.27:147][511]LogBlueprintUserMessages: [CheckDistance_C_0] 1 228,901
[2023.02.02-14.47.27:159][512]LogBlueprintUserMessages: [CheckDistance_C_0] 936,54
