Log file open, 01/31/23 00:13:40
[2023.01.30-22.13.52:207][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.30-22.13.52:483][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-22.13.52:483][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.13.52:483][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-22.13.52:485][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-22.13.52:485][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-22.13.52:485][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-22.13.52:999][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-22.13.52:999][  0]LogWorldPartition: Display: WorldPartition initialize took 514 ms
[2023.01.30-22.13.53:003][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-22.13.53:103][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.30-22.13.53:103][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-22.13.53:103][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,27ms to complete.
[2023.01.30-22.13.53:103][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.913
[2023.01.30-22.13.53:117][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.879
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-22.13.53:117][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-22.13.53:270][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.13.53:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.13.53:284][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.13.53:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.13.53:330][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-22.13.53:338][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-22.13.53:346][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-22.13.53:355][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-22.13.53:363][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-22.13.53:370][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-22.13.53:376][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-22.13.53:382][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-22.13.53:393][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-22.13.53:402][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-22.13.54:118][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-22.13.54:123][  0]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-22.13.54:133][  0]LogSlate: Took 0.007720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-22.13.54:147][  0]LogSlate: Took 0.012157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-22.13.54:175][  0]LogViewport: Scene viewport resized to 1442x549, mode Windowed.
[2023.01.30-22.13.54:256][  0]LogSlate: Took 0.005741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-22.13.55:031][  0]LogStall: Startup...
[2023.01.30-22.13.55:033][  0]LogStall: Startup complete.
[2023.01.30-22.13.55:046][  0]LogLoad: (Engine Initialization) Total time: 14.81 seconds
[2023.01.30-22.13.55:046][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-22.13.55:115][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.30-22.13.55:115][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.30-22.13.55:124][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-22.13.55:264][  1]LogAssetRegistry: Asset discovery search completed in 11.6410 seconds
[2023.01.30-22.13.55:273][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-22.13.57:310][ 52]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.01.30-22.14.03:333][393]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/BulletHell.BulletHell) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-22.14.03:333][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/BulletHell.BulletHell
[2023.01.30-22.14.03:334][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.14.05:145][393]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/CheckDistance.CheckDistance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-22.14.05:145][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/CheckDistance.CheckDistance
[2023.01.30-22.14.05:145][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.14.05:564][393]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/AI.AI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-22.14.05:564][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-22.14.05:564][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.14.06:036][393]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/GlowMat/Bullet_2.Bullet_2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-22.14.06:036][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/GlowMat/Bullet_2.Bullet_2
[2023.01.30-22.14.06:037][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.14.06:466][393]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/MissileLaunch.MissileLaunch) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-22.14.06:466][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/MissileLaunch.MissileLaunch
[2023.01.30-22.14.06:466][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.14.06:877][393]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-22.14.06:931][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.01.30-22.14.06:931][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.14.07:410][393]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-22.14.09:826][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.14.09:835][519]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-22.14.09:837][519]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-22.14.09:837][519]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-22.14.09:837][519]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.01.30-22.14.09:837][519]LogWorldPartition: Display: GenerateStreaming took 319 us
[2023.01.30-22.14.09:837][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.14.09:848][519]PIE: New page: PIE session: FirstPersonMap (31 січ. 2023 р., 02:14:09)
[2023.01.30-22.14.09:851][519]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-22.14.09:851][519]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-22.14.09:851][519]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-22.14.09:858][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006724s)
[2023.01.30-22.14.09:858][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006757s)
[2023.01.30-22.14.09:858][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.14.09:859][519]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-22.14.09:859][519]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-22.14.09:859][519]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-22.14.09:859][519]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-22.14.09:861][519]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-22.14.09:861][519]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 515 ms)
[2023.01.30-22.14.09:861][519]LogPlayLevel: PIE: World Init took: (0.002390s)
[2023.01.30-22.14.09:925][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.30-22.14.09:926][519]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-22.14.09:926][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.14.09:926][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.14.09:926][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.14.09:926][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.14.09:926][519]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.14.09:926][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.14.09:926][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.14.09:926][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.14.09:926][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.14.09:926][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.14.09:926][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.14.09:928][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.14.09:942][519]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-22.14.09:943][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.14.09:943][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.14.09:943][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.14.09:944][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-22.14.09:944][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-22.14.09:946][519]LogInit: FAudioDevice initialized.
[2023.01.30-22.14.09:946][519]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.30-22.14.09:946][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-22.14.09:946][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-22.14.09:948][519]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-22.14.09:951][519]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-00.14.09
[2023.01.30-22.14.09:952][519]LogWorld: Bringing up level for play took: 0.003689
[2023.01.30-22.14.09:954][519]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.30-22.14.09:969][519]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-22.14.09:971][519]PIE: Server logged in
[2023.01.30-22.14.09:971][519]PIE: Play in editor total start time 0,136 seconds.
[2023.01.30-22.14.10:404][521]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:504][525]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:554][528]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:605][531]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:654][534]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:705][537]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:754][540]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:804][543]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,648
[2023.01.30-22.14.10:854][546]LogBlueprintUserMessages: [CheckDistance_C_0] 1 723,97
[2023.01.30-22.14.10:904][549]LogBlueprintUserMessages: [CheckDistance_C_0] 1 717,288
[2023.01.30-22.14.10:954][552]LogBlueprintUserMessages: [CheckDistance_C_0] 1 706,724
[2023.01.30-22.14.11:003][555]LogBlueprintUserMessages: [CheckDistance_C_0] 1 695,065
[2023.01.30-22.14.11:054][558]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.01.30-22.14.11:054][558]LogBlueprintUserMessages: [CheckDistance_C_0] 1 680,826
[2023.01.30-22.14.11:104][561]LogBlueprintUserMessages: [CheckDistance_C_0] 1 662,749
[2023.01.30-22.14.11:153][564]LogBlueprintUserMessages: [CheckDistance_C_0] 1 641,039
[2023.01.30-22.14.11:204][567]LogBlueprintUserMessages: [CheckDistance_C_0] 1 618,456
[2023.01.30-22.14.11:254][570]LogBlueprintUserMessages: [CheckDistance_C_0] 1 596,125
[2023.01.30-22.14.11:304][573]LogBlueprintUserMessages: [CheckDistance_C_0] 1 574,037
[2023.01.30-22.14.11:354][576]LogBlueprintUserMessages: [CheckDistance_C_0] 1 552,038
[2023.01.30-22.14.11:406][579]LogBlueprintUserMessages: [CheckDistance_C_0] 1 529,806
[2023.01.30-22.14.11:454][582]LogBlueprintUserMessages: [CheckDistance_C_0] 1 506,82
[2023.01.30-22.14.11:503][585]LogBlueprintUserMessages: [CheckDistance_C_0] 1 485,326
[2023.01.30-22.14.11:553][588]LogBlueprintUserMessages: [CheckDistance_C_0] 1 469,626
[2023.01.30-22.14.11:603][591]LogBlueprintUserMessages: [CheckDistance_C_0] 1 457,93
[2023.01.30-22.14.11:653][594]LogBlueprintUserMessages: [CheckDistance_C_0] 1 447,582
[2023.01.30-22.14.11:704][597]LogBlueprintUserMessages: [CheckDistance_C_0] 1 436,303
[2023.01.30-22.14.11:754][600]LogBlueprintUserMessages: [CheckDistance_C_0] 1 426,306
[2023.01.30-22.14.11:804][603]LogBlueprintUserMessages: [CheckDistance_C_0] 1 417,468
[2023.01.30-22.14.11:854][606]LogBlueprintUserMessages: [CheckDistance_C_0] 1 409,675
[2023.01.30-22.14.11:904][609]LogBlueprintUserMessages: [CheckDistance_C_0] 1 402,83
[2023.01.30-22.14.11:953][612]LogBlueprintUserMessages: [CheckDistance_C_0] 1 396,847
[2023.01.30-22.14.12:003][615]LogBlueprintUserMessages: [CheckDistance_C_0] 1 391,655
[2023.01.30-22.14.12:054][618]LogBlueprintUserMessages: [CheckDistance_C_0] 1 387,192
[2023.01.30-22.14.12:104][621]LogBlueprintUserMessages: [CheckDistance_C_0] 1 383,409
[2023.01.30-22.14.12:154][624]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,263
[2023.01.30-22.14.12:204][627]LogBlueprintUserMessages: [CheckDistance_C_0] 1 377,721
[2023.01.30-22.14.12:255][630]LogBlueprintUserMessages: [CheckDistance_C_0] 1 375,755
[2023.01.30-22.14.12:303][633]LogBlueprintUserMessages: [CheckDistance_C_0] 1 374,349
[2023.01.30-22.14.12:353][636]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,2
[2023.01.30-22.14.12:403][639]LogBlueprintUserMessages: [CheckDistance_C_0] 1 366,534
[2023.01.30-22.14.12:453][642]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,987
[2023.01.30-22.14.12:503][645]LogBlueprintUserMessages: [CheckDistance_C_0] 1 350,719
[2023.01.30-22.14.12:554][648]LogBlueprintUserMessages: [CheckDistance_C_0] 1 342,297
[2023.01.30-22.14.12:604][651]LogBlueprintUserMessages: [CheckDistance_C_0] 1 334,033
[2023.01.30-22.14.12:654][654]LogBlueprintUserMessages: [CheckDistance_C_0] 1 326,215
[2023.01.30-22.14.12:703][657]LogBlueprintUserMessages: [CheckDistance_C_0] 1 319,051
[2023.01.30-22.14.12:753][660]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,529
[2023.01.30-22.14.12:804][663]LogBlueprintUserMessages: [CheckDistance_C_0] 1 306,717
[2023.01.30-22.14.12:854][666]LogBlueprintUserMessages: [CheckDistance_C_0] 1 301,788
[2023.01.30-22.14.12:903][669]LogBlueprintUserMessages: [CheckDistance_C_0] 1 297,816
[2023.01.30-22.14.12:954][672]LogBlueprintUserMessages: [CheckDistance_C_0] 1 294,868
[2023.01.30-22.14.13:004][675]LogBlueprintUserMessages: [CheckDistance_C_0] 1 293,019
[2023.01.30-22.14.13:054][678]LogBlueprintUserMessages: [CheckDistance_C_0] 1 292,351
[2023.01.30-22.14.13:103][681]LogBlueprintUserMessages: [CheckDistance_C_0] 1 292,959
[2023.01.30-22.14.13:154][684]LogBlueprintUserMessages: [CheckDistance_C_0] 1 294,951
[2023.01.30-22.14.13:204][687]LogBlueprintUserMessages: [CheckDistance_C_0] 1 298,448
[2023.01.30-22.14.13:254][690]LogBlueprintUserMessages: [CheckDistance_C_0] 1 302,891
[2023.01.30-22.14.13:304][693]LogBlueprintUserMessages: [CheckDistance_C_0] 1 309,304
[2023.01.30-22.14.13:355][696]LogBlueprintUserMessages: [CheckDistance_C_0] 1 318,432
[2023.01.30-22.14.13:404][699]LogBlueprintUserMessages: [CheckDistance_C_0] 1 328,506
[2023.01.30-22.14.13:455][702]LogBlueprintUserMessages: [CheckDistance_C_0] 1 338,569
[2023.01.30-22.14.13:504][705]LogBlueprintUserMessages: [CheckDistance_C_0] 1 348,082
[2023.01.30-22.14.13:554][708]LogBlueprintUserMessages: [CheckDistance_C_0] 1 356,873
[2023.01.30-22.14.13:604][711]LogBlueprintUserMessages: [CheckDistance_C_0] 1 364,924
[2023.01.30-22.14.13:654][714]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,175
[2023.01.30-22.14.13:704][717]LogBlueprintUserMessages: [CheckDistance_C_0] 1 378,426
[2023.01.30-22.14.13:753][720]LogBlueprintUserMessages: [CheckDistance_C_0] 1 383,711
[2023.01.30-22.14.13:803][723]LogBlueprintUserMessages: [CheckDistance_C_0] 1 387,268
[2023.01.30-22.14.13:854][726]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.13:903][729]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.13:953][732]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:004][735]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:054][738]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:104][741]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:154][744]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:203][747]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:253][750]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:305][753]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:354][756]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:404][759]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:454][762]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:504][765]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:554][768]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:603][771]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:653][774]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:703][777]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:754][780]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:804][783]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:854][786]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:903][789]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.14:954][792]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:004][795]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:055][798]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:103][801]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:153][804]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:204][807]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:253][810]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:304][813]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:353][816]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,059
[2023.01.30-22.14.15:404][819]LogBlueprintUserMessages: [CheckDistance_C_0] 1 384,672
[2023.01.30-22.14.15:470][823]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,251
[2023.01.30-22.14.15:520][826]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,037
[2023.01.30-22.14.15:570][829]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,779
[2023.01.30-22.14.15:621][832]LogBlueprintUserMessages: [CheckDistance_C_0] 1 323,247
[2023.01.30-22.14.15:670][835]LogBlueprintUserMessages: [CheckDistance_C_0] 1 302,257
[2023.01.30-22.14.15:721][838]LogBlueprintUserMessages: [CheckDistance_C_0] 1 281,123
[2023.01.30-22.14.15:770][841]LogBlueprintUserMessages: [CheckDistance_C_0] 1 260,791
[2023.01.30-22.14.15:820][844]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,103
[2023.01.30-22.14.15:870][847]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,976
[2023.01.30-22.14.15:921][850]LogBlueprintUserMessages: [CheckDistance_C_0] 1 209,501
[2023.01.30-22.14.15:971][853]LogBlueprintUserMessages: [CheckDistance_C_0] 1 204,507
[2023.01.30-22.14.16:021][856]LogBlueprintUserMessages: [CheckDistance_C_0] 1 204,158
[2023.01.30-22.14.16:071][859]LogBlueprintUserMessages: [CheckDistance_C_0] 1 206,451
