Log file open, 02/04/23 14:12:25
[2023.02.04-12.44.43:231][117]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:265][118]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:288][119]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:312][120]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:331][121]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:332][121]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:348][122]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:366][123]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:382][124]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:383][124]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:399][125]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:416][126]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:435][127]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:435][127]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:452][128]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:470][129]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:491][130]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:492][130]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:514][131]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:535][132]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:561][133]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:562][133]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:583][134]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:604][135]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:626][136]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:627][136]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:648][137]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:670][138]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:692][139]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:693][139]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:714][140]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:736][141]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:758][142]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:758][142]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:779][143]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:801][144]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:890][145]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:890][145]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:916][146]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:942][147]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:963][148]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.43:964][148]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.43:984][149]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:008][150]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:029][151]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:029][151]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:048][152]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:070][153]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:093][154]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:093][154]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:112][155]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:133][156]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:151][157]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:152][157]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:183][158]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:196][159]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:212][160]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:212][160]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:232][161]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:250][162]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:270][163]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:270][163]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:291][164]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:312][165]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:333][166]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:333][166]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:352][167]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:375][168]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:396][169]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:397][169]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:417][170]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:442][171]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:462][172]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:462][172]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:480][173]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:501][174]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:520][175]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:521][175]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:540][176]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:559][177]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:579][178]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:579][178]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:599][179]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:620][180]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:641][181]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:641][181]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-12.44.44:660][182]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:688][183]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:711][184]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:712][184]LogBlueprintUserMessages: [CheckDistance_C_0] 600,534
[2023.02.04-12.44.44:734][185]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:754][186]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:775][187]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:776][187]LogBlueprintUserMessages: [CheckDistance_C_0] 588,379
[2023.02.04-12.44.44:796][188]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:814][189]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:836][190]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:836][190]LogBlueprintUserMessages: [CheckDistance_C_0] 569,365
[2023.02.04-12.44.44:856][191]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:877][192]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:897][193]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:897][193]LogBlueprintUserMessages: [CheckDistance_C_0] 542,329
[2023.02.04-12.44.44:917][194]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:937][195]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:956][196]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:956][196]LogBlueprintUserMessages: [CheckDistance_C_0] 510,327
[2023.02.04-12.44.44:975][197]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.44:996][198]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:015][199]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:016][199]LogBlueprintUserMessages: [CheckDistance_C_0] 476,003
[2023.02.04-12.44.45:034][200]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:053][201]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:074][202]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:075][202]LogBlueprintUserMessages: [CheckDistance_C_0] 442,303
[2023.02.04-12.44.45:095][203]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:116][204]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:136][205]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:136][205]LogBlueprintUserMessages: [CheckDistance_C_0] 407,849
[2023.02.04-12.44.45:158][206]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:184][207]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:208][208]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:208][208]LogBlueprintUserMessages: [CheckDistance_C_0] 368,346
[2023.02.04-12.44.45:232][209]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:253][210]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:273][211]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:273][211]LogBlueprintUserMessages: [CheckDistance_C_0] 339,701
[2023.02.04-12.44.45:294][212]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:314][213]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:336][214]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:336][214]LogBlueprintUserMessages: [CheckDistance_C_0] 319,933
[2023.02.04-12.44.45:355][215]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:376][216]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:398][217]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:398][217]LogBlueprintUserMessages: [CheckDistance_C_0] 302,349
[2023.02.04-12.44.45:419][218]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:440][219]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:460][220]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:460][220]LogBlueprintUserMessages: [CheckDistance_C_0] 286,529
[2023.02.04-12.44.45:479][221]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:497][222]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:516][223]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:517][223]LogBlueprintUserMessages: [CheckDistance_C_0] 268,762
[2023.02.04-12.44.45:538][224]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:561][225]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:583][226]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:584][226]LogBlueprintUserMessages: [CheckDistance_C_0] 248,549
[2023.02.04-12.44.45:603][227]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:626][228]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:646][229]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:646][229]LogBlueprintUserMessages: [CheckDistance_C_0] 230,208
[2023.02.04-12.44.45:667][230]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:687][231]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:709][232]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:709][232]LogBlueprintUserMessages: [CheckDistance_C_0] 227,487
[2023.02.04-12.44.45:730][233]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:749][234]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:768][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:768][235]LogBlueprintUserMessages: [CheckDistance_C_0] 235,886
[2023.02.04-12.44.45:789][236]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:812][237]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:833][238]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:833][238]LogBlueprintUserMessages: [CheckDistance_C_0] 257,635
[2023.02.04-12.44.45:855][239]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:877][240]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:899][241]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:900][241]LogBlueprintUserMessages: [CheckDistance_C_0] 292,673
[2023.02.04-12.44.45:920][242]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:942][243]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:964][244]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.45:964][244]LogBlueprintUserMessages: [CheckDistance_C_0] 329,924
[2023.02.04-12.44.45:986][245]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:008][246]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:030][247]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:030][247]LogBlueprintUserMessages: [CheckDistance_C_0] 352,244
[2023.02.04-12.44.46:050][248]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:071][249]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:090][250]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:091][250]LogBlueprintUserMessages: [CheckDistance_C_0] 359,256
[2023.02.04-12.44.46:116][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:142][252]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:166][253]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:166][253]LogBlueprintUserMessages: [CheckDistance_C_0] 363,516
[2023.02.04-12.44.46:189][254]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:209][255]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:234][256]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:235][256]LogBlueprintUserMessages: [CheckDistance_C_0] 365,335
[2023.02.04-12.44.46:257][257]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:280][258]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:307][259]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:308][259]LogBlueprintUserMessages: [CheckDistance_C_0] 365,663
[2023.02.04-12.44.46:331][260]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:355][261]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:382][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:383][262]LogBlueprintUserMessages: [CheckDistance_C_0] 363,173
[2023.02.04-12.44.46:402][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:421][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:440][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:441][265]LogBlueprintUserMessages: [CheckDistance_C_0] 358,212
[2023.02.04-12.44.46:460][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:482][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:502][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:502][268]LogBlueprintUserMessages: [CheckDistance_C_0] 349,985
[2023.02.04-12.44.46:525][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:547][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:565][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:566][271]LogBlueprintUserMessages: [CheckDistance_C_0] 338,59
[2023.02.04-12.44.46:588][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:616][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:639][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:640][274]LogBlueprintUserMessages: [CheckDistance_C_0] 321,194
[2023.02.04-12.44.46:664][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:689][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:711][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:712][277]LogBlueprintUserMessages: [CheckDistance_C_0] 300,189
[2023.02.04-12.44.46:736][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:761][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:784][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:784][280]LogBlueprintUserMessages: [CheckDistance_C_0] 272,858
[2023.02.04-12.44.46:807][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:829][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:854][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:854][283]LogBlueprintUserMessages: [CheckDistance_C_0] 246,417
[2023.02.04-12.44.46:878][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:900][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:923][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:924][286]LogBlueprintUserMessages: [CheckDistance_C_0] 222,148
[2023.02.04-12.44.46:951][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:968][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:988][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.46:989][289]LogBlueprintUserMessages: [CheckDistance_C_0] 214,518
[2023.02.04-12.44.47:006][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:026][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:046][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:046][292]LogBlueprintUserMessages: [CheckDistance_C_0] 221,329
[2023.02.04-12.44.47:065][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:084][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:102][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:102][295]LogBlueprintUserMessages: [CheckDistance_C_0] 235,913
[2023.02.04-12.44.47:124][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:143][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:162][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:163][298]LogBlueprintUserMessages: [CheckDistance_C_0] 257,209
[2023.02.04-12.44.47:183][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:199][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:225][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:226][301]LogBlueprintUserMessages: [CheckDistance_C_0] 282,997
[2023.02.04-12.44.47:250][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:278][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:303][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:303][304]LogBlueprintUserMessages: [CheckDistance_C_0] 318,731
[2023.02.04-12.44.47:329][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:348][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:367][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:367][307]LogBlueprintUserMessages: [CheckDistance_C_0] 350,931
[2023.02.04-12.44.47:387][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:412][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:433][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:433][310]LogBlueprintUserMessages: [CheckDistance_C_0] 384,713
[2023.02.04-12.44.47:451][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:474][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:496][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:496][313]LogBlueprintUserMessages: [CheckDistance_C_0] 417,222
[2023.02.04-12.44.47:515][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:533][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:554][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:554][316]LogBlueprintUserMessages: [CheckDistance_C_0] 448,619
[2023.02.04-12.44.47:574][317]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:595][318]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:615][319]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:615][319]LogBlueprintUserMessages: [CheckDistance_C_0] 483,668
[2023.02.04-12.44.47:631][320]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:650][321]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:668][322]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:668][322]LogBlueprintUserMessages: [CheckDistance_C_0] 515,479
[2023.02.04-12.44.47:689][323]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:709][324]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:732][325]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-12.44.47:732][325]LogBlueprintUserMessages: [CheckDistance_C_0] 552,626
